../jx3_dwarf/SO3GameServerD:	file format elf32-i386
                DW_AT_decl_file	("/home/BuildFarm/datastores_zhcn_bvt/Sword3/Source/Common/SO3World/../../../Include/KRoleDBDataDef.h")
                DW_AT_decl_line	(86)
                DW_AT_type	(0x059a2940 "int32_t")
                DW_AT_data_member_location	(DW_OP_plus_uconst 0x8)

0x059e5062:   DW_TAG_member
                DW_AT_name	("nX")
                DW_AT_decl_file	("/home/BuildFarm/datastores_zhcn_bvt/Sword3/Source/Common/SO3World/../../../Include/KRoleDBDataDef.h")
                DW_AT_decl_line	(87)
                DW_AT_type	(0x059a2940 "int32_t")
                DW_AT_data_member_location	(DW_OP_plus_uconst 0xc)

0x059e5071:   DW_TAG_member
                DW_AT_name	("nY")
                DW_AT_decl_file	("/home/BuildFarm/datastores_zhcn_bvt/Sword3/Source/Common/SO3World/../../../Include/KRoleDBDataDef.h")
                DW_AT_decl_line	(88)
                DW_AT_type	(0x059a2940 "int32_t")
                DW_AT_data_member_location	(DW_OP_plus_uconst 0x10)

0x059e5080:   DW_TAG_member
                DW_AT_name	("nZ")
                DW_AT_decl_file	("/home/BuildFarm/datastores_zhcn_bvt/Sword3/Source/Common/SO3World/../../../Include/KRoleDBDataDef.h")
                DW_AT_decl_line	(89)
                DW_AT_type	(0x059a2940 "int32_t")
                DW_AT_data_member_location	(DW_OP_plus_uconst 0x14)

0x059e508f:   DW_TAG_member
                DW_AT_name	("byFaceDirection")
                DW_AT_decl_file	("/home/BuildFarm/datastores_zhcn_bvt/Sword3/Source/Common/SO3World/../../../Include/KRoleDBDataDef.h")
                DW_AT_decl_line	(90)
                DW_AT_type	(0x059a2da8 "uint8_t")
                DW_AT_data_member_location	(DW_OP_plus_uconst 0x18)

0x059e509e:   NULL
